
> criptomorse@0.1.0 dev
> next dev --turbopack --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
 GET /api/price?ids=1673723677362320241 200 in 357ms
 GET /api/price?ids=1673723677362319868 200 in 622ms
 GET /api/price?ids=1673723677362319870 200 in 642ms
 GET /api/price?ids=1673723677362319866 200 in 651ms
 GET /api/price?ids=1673723677362320241 200 in 605ms
 GET /api/price?ids=1673723677362319971 200 in 568ms
 GET /api/price?ids=1673723677362319866 200 in 564ms
 GET /api/price?ids=1673723677362319868 200 in 581ms
 GET /api/price?ids=1673723677362320167 200 in 590ms
 GET /api/price?ids=1673723677362319971 200 in 415ms
 GET /api/price?ids=1673723677362320241 200 in 489ms
 GET /api/price?ids=1673723677362319868 200 in 499ms
 GET /api/price?ids=1673723677362320167 200 in 366ms
 GET /api/price?ids=1673723677362319868 200 in 389ms
 GET /api/price?ids=1673723677362320167 200 in 378ms
 GET /api/price?ids=1673723677362319868 200 in 462ms
 GET /api/price?ids=1673723677362320167 200 in 403ms
 GET /api/price?ids=1673723677362319971 200 in 456ms
 GET /api/price?ids=1673723677362319868 200 in 477ms
 GET /api/price?ids=1673723677362319971 200 in 519ms
 GET /api/price?ids=1673723677362319868 200 in 543ms
 GET /api/price?ids=1673723677362320167 200 in 552ms
 GET /api/price?ids=1673723677362320167 200 in 509ms
 GET /api/price?ids=1673723677362319971 200 in 546ms
 GET /api/price?ids=1673723677362319868 200 in 558ms
 GET /api/price?ids=1673723677362319971 200 in 436ms
 GET /api/price?ids=1673723677362319868 200 in 447ms
 GET /api/price?ids=1673723677362319868 200 in 551ms
 GET /api/price?ids=1673723677362319971 200 in 563ms
 GET /api/price?ids=1673723677362320241 200 in 565ms
 GET /api/price?ids=1673723677362319868 200 in 579ms
 GET /api/price?ids=1673723677362319971 200 in 588ms
 GET /api/price?ids=1673723677362320241 200 in 599ms
 GET /api/price?ids=1673723677362320241 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 388ms
 GET /api/price?ids=1673723677362319868 200 in 1117ms
 GET /api/price?ids=1673723677362320241 200 in 359ms
 GET /api/price?ids=1673723677362319868 200 in 404ms
 GET /api/price?ids=1673723677362320241 200 in 392ms
 GET /api/price?ids=1673723677362319868 200 in 452ms
 GET /api/price?ids=1673723677362320241 200 in 428ms
 GET /api/price?ids=1673723677362319868 200 in 544ms
 GET /api/price?ids=1673723677362320167 200 in 566ms
 GET /api/price?ids=1673723677362320241 200 in 543ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362320167 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 486ms
 GET /api/price?ids=1673723677362320167 200 in 496ms
 GET /api/price?ids=1673723677362319868 200 in 510ms
 GET /api/price?ids=1673723677362320167 200 in 525ms
 GET /api/price?ids=1673723677362320241 200 in 547ms
 GET /api/price?ids=1673723677362319870 200 in 594ms
 GET /api/price?ids=1673723677362319868 200 in 621ms
 GET /api/price?ids=1673723677362320167 200 in 631ms
 GET /api/price?ids=1673723677362320241 200 in 630ms
 GET /api/price?ids=1673723677362319868 200 in 571ms
 GET /api/price?ids=1673723677362320241 200 in 573ms
 GET /api/price?ids=1673723677362320167 200 in 593ms
 GET /api/price?ids=1673723677362319868 200 in 475ms
 GET /api/price?ids=1673723677362320241 200 in 484ms
 GET /api/price?ids=1673723677362319868 200 in 376ms
 GET /api/price?ids=1673723677362319868 200 in 370ms
 GET /api/price?ids=1673723677362319868 200 in 376ms
 GET /api/price?ids=1673723677362319868 200 in 373ms
 GET /api/price?ids=1673723677362319868 200 in 398ms
 GET /api/price?ids=1673723677362319868 200 in 449ms
 GET /api/price?ids=1673723677362320241 200 in 452ms
 GET /api/price?ids=1673723677362319868 200 in 437ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362320241 200 in 444ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362320241 200 in 444ms
 GET /api/price?ids=1673723677362319868 200 in 467ms
 GET /api/price?ids=1673723677362320241 200 in 444ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 427ms
 GET /api/price?ids=1673723677362319868 200 in 432ms
 GET /api/price?ids=1673723677362320241 200 in 449ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362320241 200 in 485ms
 GET /api/price?ids=1673723677362319868 200 in 502ms
 GET /api/price?ids=1673723677362320241 200 in 499ms
 GET /api/price?ids=1673723677362319868 200 in 507ms
 GET /api/price?ids=1673723677362320241 200 in 482ms
 GET /api/price?ids=1673723677362319868 200 in 480ms
 GET /api/price?ids=1673723677362320241 200 in 624ms
 GET /api/price?ids=1673723677362319868 200 in 615ms
 GET /api/price?ids=1673723677362319868 200 in 427ms
 GET /api/price?ids=1673723677362320241 200 in 588ms
 GET /api/price?ids=1673723677362319868 200 in 619ms
 GET /api/price?ids=1673723677362320167 200 in 586ms
 GET /api/price?ids=1673723677362319868 200 in 597ms
 GET /api/price?ids=1673723677362320241 200 in 482ms
 GET /api/price?ids=1673723677362319868 200 in 485ms
 POST /api/rpc-proxy 200 in 1323ms
 GET /api/price?ids=1673723677362319868 200 in 4106ms
 GET /api/price?ids=1673723677362319868 200 in 408ms
 GET /api/price?ids=1673723677362320241 200 in 4529ms
 GET /api/price?ids=1673723677362319868 200 in 442ms
 GET /api/price?ids=1673723677362320241 200 in 422ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362320241 200 in 438ms
 GET /api/price?ids=1673723677362319868 200 in 543ms
 GET /api/price?ids=1673723677362320241 200 in 541ms
 GET /api/price?ids=1673723677362320167 200 in 566ms
 GET /api/price?ids=1673723677362319868 200 in 468ms
 GET /api/price?ids=1673723677362320241 200 in 447ms
 GET /api/price?ids=1673723677362319868 200 in 467ms
 GET /api/price?ids=1673723677362320241 200 in 446ms
 GET /api/price?ids=1673723677362319868 200 in 464ms
 GET /api/price?ids=1673723677362320241 200 in 455ms
 GET /api/price?ids=1673723677362319971 200 in 7351ms
 GET /api/price?ids=1673723677362319868 200 in 427ms
 GET /api/price?ids=1673723677362320241 200 in 438ms
 GET /api/price?ids=1673723677362319868 200 in 530ms
 GET /api/price?ids=1673723677362319971 200 in 530ms
 GET /api/price?ids=1673723677362320241 200 in 548ms
 GET /api/price?ids=1673723677362319868 200 in 568ms
 GET /api/price?ids=1673723677362320241 200 in 578ms
 GET /api/price?ids=1673723677362320167 200 in 590ms
 GET /api/price?ids=1673723677362319868 200 in 632ms
 GET /api/price?ids=1673723677362320241 200 in 644ms
 GET /api/price?ids=1673723677362320167 200 in 653ms
 GET /api/price?ids=1673723677362319868 200 in 554ms
 GET /api/price?ids=1673723677362320241 200 in 563ms
 GET /api/price?ids=1673723677362319971 200 in 575ms
 GET /api/price?ids=1673723677362320167 200 in 524ms
 GET /api/price?ids=1673723677362320241 200 in 537ms
 GET /api/price?ids=1673723677362319971 200 in 547ms
 GET /api/price?ids=1673723677362319870 200 in 457ms
 GET /api/price?ids=1673723677362320241 200 in 479ms
 GET /api/price?ids=1673723677362319971 200 in 489ms
 GET /api/price?ids=1673723677362320241 200 in 525ms
 GET /api/price?ids=1673723677362319971 200 in 535ms
 GET /api/price?ids=1673723677362319868 200 in 547ms
 GET /api/price?ids=1673723677362320241 200 in 510ms
 GET /api/price?ids=1673723677362319868 200 in 521ms
 GET /api/price?ids=1673723677362319971 200 in 532ms
 GET /api/price?ids=1673723677362319868 200 in 598ms
 GET /api/price?ids=1673723677362320241 200 in 640ms
 GET /api/price?ids=1673723677362320167 200 in 619ms
 GET /api/price?ids=1673723677362319971 200 in 631ms
 GET /api/price?ids=1673723677362319868 200 in 628ms
 GET /api/price?ids=1673723677362320241 200 in 640ms
 GET /api/price?ids=1673723677362320167 200 in 649ms
 GET /api/price?ids=1673723677362319971 200 in 659ms
 GET /api/price?ids=1673723677362319868 200 in 721ms
 GET /api/price?ids=1673723677362320241 200 in 732ms
 GET /api/price?ids=1673723677362319971 200 in 740ms
 GET /api/price?ids=1673723677362319868 200 in 553ms
 GET /api/price?ids=1673723677362319971 200 in 631ms
 GET /api/price?ids=1673723677362320241 200 in 643ms
 GET /api/price?ids=1673723677362319868 200 in 488ms
 GET /api/price?ids=1673723677362320241 200 in 498ms
 GET /api/price?ids=1673723677362319971 200 in 382ms
 GET /api/price?ids=1673723677362319868 200 in 651ms
 GET /api/price?ids=1673723677362320241 200 in 661ms
 GET /api/price?ids=1673723677362320167 200 in 685ms
 GET /api/price?ids=1673723677362319971 200 in 561ms
 GET /api/price?ids=1673723677362319868 200 in 448ms
 GET /api/price?ids=1673723677362319971 200 in 506ms
 GET /api/price?ids=1673723677362320241 200 in 497ms
 GET /api/price?ids=1673723677362319868 200 in 613ms
 GET /api/price?ids=1673723677362320167 200 in 620ms
 GET /api/price?ids=1673723677362319971 200 in 743ms
 GET /api/price?ids=1673723677362319866 200 in 745ms
 GET /api/price?ids=1673723677362319870 200 in 757ms
 GET /api/price?ids=1673723677362320241 200 in 744ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362319866 200 in 580ms
 GET /api/price?ids=1673723677362320241 200 in 589ms
 GET /api/price?ids=1673723677362319971 200 in 646ms
 GET /api/price?ids=1673723677362319868 200 in 517ms
 GET /api/price?ids=1673723677362319866 200 in 530ms
 GET /api/price?ids=1673723677362319971 200 in 556ms
 GET /api/price?ids=1673723677362319868 200 in 506ms
 GET /api/price?ids=1673723677362320167 200 in 919ms
 GET /api/price?ids=1673723677362319868 200 in 502ms
 POST /api/rpc-proxy 200 in 950ms
 GET /api/price?ids=1673723677362319879 200 in 358ms
 GET /api/market-data 200 in 1014ms
 GET /api/price?ids=1673723677362319870 200 in 530ms
 GET /api/price?ids=1673723677362319866 200 in 516ms
 GET /api/price?ids=1673723677362319870 200 in 474ms
 GET /api/price?ids=1673723677362319866 200 in 485ms
 GET /api/market-data 200 in 1146ms
 GET /api/price?ids=1673723677362319870 200 in 459ms
 GET /api/price?ids=1673723677362319866 200 in 460ms
 GET /api/price?ids=1673723677362319971 200 in 3676ms
 GET /api/price?ids=1673723677362320241 200 in 3736ms
 GET /api/price?ids=1673723677362319870 200 in 486ms
 GET /api/price?ids=1673723677362319866 200 in 499ms
 GET /api/price?ids=1673723677362319971 200 in 503ms
 GET /api/price?ids=1673723677362320241 200 in 577ms
 GET /api/price?ids=1673723677362319870 200 in 543ms
 GET /api/price?ids=1673723677362319866 200 in 552ms
 GET /api/price?ids=1673723677362319971 200 in 659ms
 GET /api/price?ids=1673723677362320241 200 in 671ms
 GET /api/price?ids=1673723677362319870 200 in 686ms
 GET /api/price?ids=1673723677362319866 200 in 662ms
 POST /api/rpc-proxy 200 in 814ms
 GET /api/price?ids=1673723677362319971 200 in 477ms
 GET /api/price?ids=1673723677362320241 200 in 584ms
 GET /api/price?ids=1673723677362319870 200 in 592ms
 GET /api/price?ids=1673723677362319866 200 in 603ms
 GET /api/price?ids=1673723677362319971 200 in 378ms
 GET /api/price?ids=1673723677362320241 200 in 552ms
 GET /api/price?ids=1673723677362319870 200 in 561ms
 GET /api/price?ids=1673723677362319866 200 in 570ms
 GET /api/price?ids=1673723677362320241 200 in 503ms
 GET /api/price?ids=1673723677362319866 200 in 514ms
 GET /api/price?ids=1673723677362319870 200 in 523ms
 GET /api/price?ids=1673723677362320241 200 in 565ms
 GET /api/price?ids=1673723677362319866 200 in 573ms
 GET /api/price?ids=1673723677362319870 200 in 582ms
 GET /api/price?ids=1673723677362320241 200 in 529ms
 GET /api/price?ids=1673723677362319866 200 in 542ms
 GET /api/price?ids=1673723677362319870 200 in 552ms
 GET /api/price?ids=1673723677362319866 200 in 582ms
 GET /api/price?ids=1673723677362320241 200 in 595ms
 GET /api/price?ids=1673723677362319870 200 in 606ms
 GET /api/price?ids=1673723677362319866 200 in 963ms
 GET /api/price?ids=1673723677362320241 200 in 955ms
 GET /api/price?ids=1673723677362319870 200 in 725ms
 GET /api/price?ids=1673723677362319866 200 in 561ms
 GET /api/price?ids=1673723677362320241 200 in 570ms
 GET /api/price?ids=1673723677362319870 200 in 498ms
 GET /api/price?ids=1673723677362319866 200 in 561ms
 GET /api/price?ids=1673723677362320241 200 in 577ms
 GET /api/price?ids=1673723677362319870 200 in 514ms
 GET /api/price?ids=1673723677362319866 200 in 535ms
 GET /api/price?ids=1673723677362320241 200 in 551ms
 GET /api/price?ids=1673723677362319870 200 in 484ms
 GET /api/price?ids=1673723677362319866 200 in 575ms
 GET /api/price?ids=1673723677362320241 200 in 574ms
 GET /api/price?ids=1673723677362319870 200 in 582ms
 GET /api/price?ids=1673723677362319866 200 in 511ms
 GET /api/price?ids=1673723677362320241 200 in 526ms
 GET /api/price?ids=1673723677362319866 200 in 462ms
 GET /api/price?ids=1673723677362320241 200 in 477ms
 GET /api/price?ids=1673723677362319866 200 in 511ms
 GET /api/price?ids=1673723677362320241 200 in 522ms
 GET /api/price?ids=1673723677362319866 200 in 457ms
 GET /api/price?ids=1673723677362320241 200 in 471ms
 GET /api/price?ids=1673723677362319866 200 in 495ms
 GET /api/price?ids=1673723677362320241 200 in 507ms
 GET /api/price?ids=1673723677362320241 200 in 569ms
 GET /api/price?ids=1673723677362320241 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 461ms
 GET /api/price?ids=1673723677362320241 200 in 747ms
 GET /api/price?ids=1673723677362320241 200 in 422ms
 GET /api/price?ids=1673723677362320241 200 in 397ms
 GET /api/price?ids=1673723677362320241 200 in 445ms
 GET /api/price?ids=1673723677362320241 200 in 551ms
 GET /api/price?ids=1673723677362320241 200 in 408ms
 GET /api/price?ids=1673723677362320241 200 in 558ms
 GET /api/price?ids=1673723677362319866 200 in 930ms
 POST /api/rpc-proxy 200 in 862ms
 GET /api/price?ids=1673723677362319866 200 in 556ms
 GET /api/price?ids=1673723677362320241 200 in 571ms
 GET /api/price?ids=1673723677362319870 200 in 543ms
 GET /api/price?ids=1673723677362319866 200 in 608ms
 GET /api/price?ids=1673723677362320241 200 in 609ms
 GET /api/price?ids=1673723677362319971 200 in 635ms
 GET /api/price?ids=1673723677362319870 200 in 387ms
 GET /api/price?ids=1673723677362320241 200 in 684ms
 GET /api/price?ids=1673723677362319866 200 in 706ms
 GET /api/price?ids=1673723677362319971 200 in 721ms
 GET /api/price?ids=1673723677362319870 200 in 618ms
 GET /api/price?ids=1673723677362319866 200 in 438ms
 GET /api/price?ids=1673723677362319866 200 in 450ms
 GET /api/price?ids=1673723677362319866 200 in 478ms
 POST /api/rpc-proxy 200 in 895ms
 GET /api/price?ids=1673723677362319866 200 in 387ms
 POST /api/rpc-proxy 200 in 921ms
 GET /api/price?ids=1673723677362319866 200 in 719ms
 GET /api/price?ids=1673723677362319866 200 in 416ms
 GET /api/price?ids=1673723677362319971 200 in 1327ms
 GET /api/price?ids=1673723677362319866 200 in 415ms
 GET /api/price?ids=1673723677362319971 200 in 396ms
 GET /api/price?ids=1673723677362319866 200 in 431ms
 GET /api/price?ids=1673723677362320241 200 in 4101ms
 GET /api/price?ids=1673723677362319879 200 in 4150ms
 GET /api/price?ids=1673723677362319868 200 in 4196ms
 GET /api/price?ids=1673723677362319870 200 in 1336ms
 GET /api/market-data 200 in 1005ms
 GET /api/pool-finder?rede=polygon 200 in 970ms
 POST /api/rpc-proxy 200 in 1131ms
 GET /api/market-data 200 in 924ms
 GET /api/price?ids=1673723677362319866 200 in 4222ms
 GET /api/price?ids=1673723677362320241 200 in 4315ms
 GET /api/price?ids=1673723677362319866 200 in 418ms
 GET /api/price?ids=1673723677362320241 200 in 394ms
 GET /api/price?ids=1673723677362319866 200 in 420ms
 GET /api/price?ids=1673723677362319866 200 in 617ms
 GET /api/price?ids=1673723677362319870 200 in 630ms
 GET /api/price?ids=1673723677362320241 200 in 627ms
 GET /api/price?ids=1673723677362319868 200 in 650ms
 GET /api/price?ids=1673723677362319866 200 in 632ms
 GET /api/price?ids=1673723677362319870 200 in 588ms
 GET /api/price?ids=1673723677362320241 200 in 603ms
 GET /api/price?ids=1673723677362319866 200 in 474ms
 GET /api/price?ids=1673723677362319866 200 in 410ms
 GET /api/price?ids=1673723677362319866 200 in 430ms
 GET /api/price?ids=1673723677362319866 200 in 450ms
 GET /api/price?ids=1673723677362319866 200 in 545ms
 POST /api/rpc-proxy 200 in 1014ms
 POST /api/rpc-proxy 200 in 699ms
 GET /api/price?ids=1673723677362319870 200 in 1923ms
 POST /api/rpc-proxy 200 in 978ms
 GET /api/price?ids=1673723677362319870 200 in 441ms
 GET /api/price?ids=1673723677362319868 200 in 695ms
 GET /api/price?ids=1673723677362319866 200 in 729ms
 GET /api/price?ids=1673723677362319870 200 in 724ms
 GET /api/price?ids=1673723677362319879 200 in 756ms
 GET /api/price?ids=1673723677362319868 200 in 535ms
 GET /api/price?ids=1673723677362319866 200 in 559ms
 GET /api/price?ids=1673723677362319866 200 in 448ms
 GET /api/price?ids=1673723677362319866 200 in 442ms
 GET /api/price?ids=1673723677362319866 200 in 499ms
 ○ Compiling /api/narrator/learn ...
 GET /api/market-data 200 in 993ms
 GET /api/price?ids=1673723677362319866 200 in 626ms
 ✓ Compiled /api/narrator/learn in 1359ms
 GET /api/market-data 200 in 633ms
 GET /api/price?ids=1673723677362319868 200 in 1386ms
 GET /api/price?ids=1673723677362319866 200 in 471ms
 GET /api/price?ids=1673723677362319868 200 in 651ms
 GET /api/price?ids=1673723677362319866 200 in 489ms
 GET /api/narrator/learn 200 in 2702ms
 GET /api/price?ids=1673723677362320241 200 in 4050ms
 GET /api/price?ids=1673723677362319870 200 in 4096ms
 GET /api/price?ids=1673723677362320241 200 in 490ms
 GET /api/price?ids=1673723677362319870 200 in 489ms
 GET /api/price?ids=1673723677362319870 200 in 404ms
 GET /api/price?ids=1673723677362319868 200 in 419ms
 GET /api/price?ids=1673723677362319866 200 in 532ms
 GET /api/price?ids=1673723677362320241 200 in 538ms
 GET /api/price?ids=1673723677362319866 200 in 477ms
 GET /api/price?ids=1673723677362320241 200 in 491ms
 GET /api/price?ids=1673723677362319866 200 in 437ms
 GET /api/price?ids=1673723677362319866 200 in 614ms
 GET /api/price?ids=1673723677362319866 200 in 440ms
 GET /api/price?ids=1673723677362319870 200 in 1321ms
 GET /api/price?ids=1673723677362319866 200 in 473ms
 GET /api/price?ids=1673723677362319870 200 in 432ms
